Type of Travel,Home and Work Filter,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Volume),Avg Trip Duration (sec),Avg All Trip Duration (sec),Avg Trip Length (mi),Avg All Trip Length (mi)
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),65,1529,1555,4.1,4.3
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),1,1313,1313,2.3,2.3
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),27,1524,1565,4.0,4.2
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),26,1637,1640,4.5,4.6
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),10,1269,1319,3.5,3.8
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),84,1517,1549,3.8,4.0
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),1,1313,1313,2.3,2.3
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),34,1554,1603,4.0,4.3
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),32,1617,1622,3.8,3.9
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),17,1266,1318,3.5,3.8
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),31,1463,1463,4.7,4.7
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),18,1355,1355,4.2,4.2
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),12,1648,1648,5.4,5.4
Personal,Visitors,Trip Start,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),2,1328,1328,4.2,4.2
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),480,1498,1564,6.6,6.8
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),5,1192,1305,8.6,8.4
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),34,1443,1595,9.5,9.6
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),149,1539,1600,6.3,6.6
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),151,1540,1621,6.4,6.6
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),140,1435,1468,6.5,6.6
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),545,1439,1522,5.8,6.1
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),5,1013,1217,9.8,9.6
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),43,1346,1505,6.9,7.1
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),173,1563,1652,5.9,6.4
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),153,1452,1564,5.5,5.9
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),170,1339,1363,5.7,5.7
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),323,1599,1625,8.2,8.2
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),8,1442,1442,8.8,8.8
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),16,1295,1418,6.3,6.4
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),99,1446,1450,6.3,6.3
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),119,1679,1711,8.9,8.8
Personal,Visitors,Trip Start,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),81,1748,1773,9.8,9.8
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),7,1008,1046,3.2,3.3
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),0,1298,1298,2.5,2.5
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),3,1305,1305,4.8,4.8
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),3,737,854,1.9,2.2
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),1,586,586,1.2,1.2
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),7,937,942,3.2,3.2
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),1,1298,1298,2.5,2.5
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),2,1110,1110,5.4,5.4
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),4,817,836,2.2,2.3
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),1,606,606,1.2,1.2
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),4,1391,1391,2.6,2.6
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),3,1604,1604,3.0,3.0
Personal,Visitors,Trip Start,11,Salem City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),1,324,324,0.7,0.7
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),18,1260,1265,3.6,3.6
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),2,892,892,1.6,1.6
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),6,1296,1296,3.9,3.9
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),7,1286,1297,4.1,4.0
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),3,1421,1421,3.5,3.5
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),24,1341,1348,4.0,4.0
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),3,975,975,1.3,1.3
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),8,1460,1460,4.6,4.6
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),10,1352,1368,4.2,4.3
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),4,1317,1317,3.9,3.9
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),7,1161,1161,2.4,2.4
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),4,861,861,2.1,2.1
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),1,1205,1205,5.2,5.2
Personal,Visitors,Trip Start,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),2,1889,1889,1.7,1.7
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),35,1489,1551,5.9,6.2
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),0,1116,1116,4.4,4.4
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),3,1398,1561,7.5,7.9
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),14,1615,1698,7.2,7.5
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),12,1438,1455,5.0,4.9
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),5,1329,1387,4.1,4.4
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),46,1458,1511,5.9,6.1
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),1,1116,1116,4.4,4.4
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),4,1315,1534,7.2,7.8
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),17,1513,1586,7.2,7.7
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),18,1458,1478,5.2,5.1
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),7,1432,1432,4.2,4.2
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),10,943,1110,2.6,3.1
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),6,936,1019,2.6,2.7
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),3,1022,1022,2.8,2.8
Personal,Visitors,Trip Start,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),1,611,1781,1.6,6.0
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),33,1296,1375,3.3,3.6
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),1,1858,1858,8.5,8.5
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),13,1339,1339,3.3,3.3
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),16,1269,1413,3.2,3.7
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),4,1170,1270,3.4,3.7
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),40,1359,1418,3.3,3.6
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),1,1858,1858,8.5,8.5
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),15,1417,1417,3.5,3.5
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),19,1301,1426,3.0,3.7
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),5,1287,1287,2.7,2.7
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),23,1212,1269,3.4,3.6
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),10,1199,1199,3.0,3.0
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),10,1288,1288,3.7,3.7
Personal,Visitors,Trip Start,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),3,998,1430,4.0,5.1
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),99,1369,1443,3.8,4.3
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),1,819,1703,1.8,3.2
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),31,1516,1625,4.1,5.1
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),44,1368,1421,3.6,3.8
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),23,1190,1225,3.8,4.3
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),131,1343,1419,3.8,4.4
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),1,819,819,1.8,1.8
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),34,1554,1690,4.6,6.1
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),60,1344,1408,3.3,3.5
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),36,1163,1204,3.9,4.4
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),35,1446,1446,3.8,3.8
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),24,1392,1392,3.1,3.1
Personal,Visitors,Trip Start,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),11,1569,1569,5.6,5.6
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),58,1866,1869,10.0,10.0
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),2,4071,4071,19.7,19.7
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),12,2167,2167,13.3,13.3
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),20,1630,1630,7.1,7.1
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),12,2020,2047,12.9,12.8
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),12,1468,1458,7.3,7.1
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),62,1876,1886,8.8,8.8
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),2,3028,3028,24.6,24.6
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),15,2403,2403,13.9,13.9
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),20,1601,1601,6.1,6.1
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),11,1955,2014,7.6,8.1
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),13,1473,1470,5.9,5.7
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),61,1955,1944,12.5,12.4
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),2,5809,5809,11.6,11.6
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),8,1537,1537,12.7,12.7
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),23,1692,1692,7.6,7.6
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),17,2393,2393,21.5,21.5
Personal,Visitors,Trip Start,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),11,1305,1289,8.7,8.3
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),282,1876,1907,7.2,7.3
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),8,1972,2040,4.7,5.1
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),23,1696,1696,5.2,5.1
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),93,1858,1908,6.7,6.9
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),85,1963,1984,8.1,8.2
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),73,1841,1867,7.5,7.6
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),378,1869,1890,7.0,7.0
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),9,2139,2235,5.0,5.6
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),30,1653,1655,5.2,5.1
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),123,1869,1906,6.7,6.8
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),110,1924,1939,7.3,7.3
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),106,1847,1857,7.8,7.8
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),84,1758,1801,7.2,7.4
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),5,1401,1401,3.8,3.8
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),2,1830,1830,5.2,5.2
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),26,1864,1864,7.9,7.9
