Type of Travel,Home and Work Filter,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Volume),Avg Trip Duration (sec),Avg All Trip Duration (sec),Avg Trip Length (mi),Avg All Trip Length (mi)
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),37,1815,1909,8.1,8.3
Personal,Visitors,Trip Start,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),14,1557,1557,5.6,5.6
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),43,2104,2106,16.0,16.0
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),3,1121,1121,7.0,7.0
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),19,2239,2239,17.5,17.5
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),12,2526,2526,20.5,20.5
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),10,1592,1614,10.0,10.1
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),65,2174,2176,16.8,16.8
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),4,1040,1040,6.2,6.2
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),31,2279,2279,18.0,18.0
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),17,2658,2658,22.0,22.0
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),14,1631,1656,10.5,10.6
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5,1348,1348,6.1,6.1
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),2,1543,1543,7.4,7.4
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),2,1082,1082,3.9,3.9
Personal,Visitors,Trip Start,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),1,1293,1293,6.6,6.6
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),422,1444,1492,2.8,3.0
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),7,1075,1138,1.8,1.9
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),10,1402,1394,4.6,4.6
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),106,1525,1551,3.1,3.2
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),157,1514,1563,2.9,3.1
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),142,1322,1392,2.3,2.6
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),563,1411,1461,2.6,2.8
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),9,1031,1078,1.5,1.6
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),14,1361,1352,4.2,4.2
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),129,1481,1502,2.7,2.8
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),209,1477,1526,2.8,3.0
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),202,1311,1391,2.2,2.5
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),130,1530,1600,3.3,3.6
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),2,1279,1279,5.0,5.0
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),1,1583,1583,1.7,1.7
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),44,1665,1709,4.7,4.9
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),47,1504,1613,2.5,3.0
Personal,Visitors,Trip Start,2,Brigham Young University - Harold B. Lee Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),35,1411,1467,2.6,2.8
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),4,1615,1696,3.1,3.2
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),0,1133,1133,1.6,1.6
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),2,1955,1955,4.8,4.8
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),1,1430,1747,2.1,2.5
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),1,1355,1355,1.7,1.7
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),5,1445,1445,2.8,2.8
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),0,1133,1133,1.6,1.6
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),2,1746,1746,4.3,4.3
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),1,1082,1082,1.2,1.2
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),2,1278,1278,1.8,1.8
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),2,1976,1976,4.6,4.6
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),1,2792,2792,6.7,6.7
Personal,Visitors,Trip Start,3,Brigham Young University - Hunter Law Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),1,346,346,0.5,0.5
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),18,1546,1562,8.0,7.9
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),1,1435,1508,5.0,4.8
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),8,1535,1535,7.3,7.3
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),7,1446,1481,7.6,7.7
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),2,2045,2045,14.2,14.2
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),25,1576,1595,8.8,8.7
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),2,1400,1490,4.2,4.1
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),11,1511,1511,7.8,7.8
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),10,1595,1629,9.1,9.1
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),3,1895,1895,14.7,14.7
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),6,1467,1467,4.2,4.2
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),2,1768,1768,5.6,5.6
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),3,940,940,2.1,2.1
Personal,Visitors,Trip Start,4,Eagle Mountain Public Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),1,2368,2368,7.2,7.2
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),19,1490,1590,7.3,7.6
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),0,395,395,2.3,2.3
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),0,1017,1017,2.2,2.2
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),8,1353,1584,5.6,6.5
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),6,1846,1846,9.0,9.0
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),4,1368,1368,8.7,8.7
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),24,1553,1683,8.0,8.4
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),0,395,395,2.3,2.3
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),1,905,905,1.7,1.7
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),9,1459,1820,7.0,8.3
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),8,1886,1886,8.9,8.9
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),6,1359,1359,8.9,8.9
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),8,1039,1039,3.5,3.5
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),6,1070,1070,3.6,3.6
Personal,Visitors,Trip Start,5,Highland City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),1,871,871,2.9,2.9
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),69,1417,1469,5.0,5.3
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),5,1575,1673,4.0,4.4
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),32,1476,1555,6.4,6.8
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),24,1360,1381,4.0,4.0
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),8,1280,1285,3.9,4.0
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),93,1381,1430,4.4,4.5
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),8,1600,1701,4.1,4.6
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),40,1377,1452,4.9,5.1
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),31,1412,1432,4.1,4.1
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),13,1200,1207,3.8,3.9
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),24,1417,1557,5.4,7.0
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),1,924,924,1.2,1.2
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),12,1531,1759,5.9,8.9
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),9,1232,1287,5.2,5.4
Personal,Visitors,Trip Start,6,Lehi City Public Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),2,1811,1811,4.3,4.3
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),103,1643,1753,4.5,4.8
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),4,1862,1961,6.1,6.4
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),40,1718,1826,4.4,4.8
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),36,1611,1768,4.2,4.7
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),23,1525,1559,4.6,4.6
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),123,1657,1804,4.6,5.0
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),6,1959,2067,7.6,7.7
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),49,1859,1988,5.0,5.5
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),38,1480,1732,3.5,4.3
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),30,1497,1543,4.7,4.7
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),57,1523,1579,3.9,4.1
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),3,1573,1573,1.5,1.5
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),26,1385,1470,2.8,2.9
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),25,1747,1788,5.5,5.8
Personal,Visitors,Trip Start,7,Orem Public Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),3,846,846,2.7,2.7
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),26,1159,1333,2.6,3.7
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),0,275,275,0.4,0.4
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),1,1046,2905,2.3,20.8
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),10,1007,1079,2.1,2.7
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),10,1410,1531,3.1,3.4
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),4,1000,1175,2.5,3.2
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),33,1104,1264,2.7,3.8
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),2,1046,2905,2.3,20.8
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),11,893,893,1.9,1.9
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),15,1290,1340,3.4,3.4
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),5,1053,1282,2.6,3.4
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),11,1577,1613,2.0,3.7
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),9,1046,1142,2.1,4.0
Personal,Visitors,Trip Start,8,Payson City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),2,3969,3969,1.9,1.9
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),19,1214,1286,3.3,3.6
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),0,680,680,2.7,2.7
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),7,1368,1437,3.4,3.9
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),6,1110,1254,2.8,3.2
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),5,1151,1151,3.8,3.8
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),23,1270,1327,3.2,3.4
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),0,680,680,2.7,2.7
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),9,1489,1489,3.6,3.6
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),7,1227,1430,3.0,3.7
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),7,1060,1060,2.8,2.8
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),10,1012,1154,2.0,2.6
