Type of Travel,Home and Work Filter,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Volume),Avg Trip Duration (sec),Avg All Trip Duration (sec),Avg Trip Length (mi),Avg All Trip Length (mi)
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),4,987,1389,1.2,3.1
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),5,985,985,2.5,2.5
Personal,Visitors,Trip Start,9,Pleasant Grove Public Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),1,1159,1159,2.0,2.0
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),68,1490,1504,5.2,5.3
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),3,1387,1387,6.2,6.2
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),27,1615,1647,5.7,5.8
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),32,1421,1421,5.0,5.0
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),5,1341,1341,3.5,3.5
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),90,1414,1433,4.6,4.7
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),6,1387,1387,6.2,6.2
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),29,1461,1519,4.3,4.5
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),47,1405,1405,4.8,4.8
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),8,1321,1321,3.4,3.4
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),29,1847,1847,7.1,7.1
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),20,2017,2017,8.2,8.2
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),8,1478,1478,5.0,5.0
Personal,Visitors,Trip End,1,American Fork Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),2,1551,1551,4.2,4.2
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),499,1559,1609,5.7,5.8
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),3,1191,1567,2.5,3.7
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),49,1614,1695,7.6,7.9
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),174,1536,1585,5.0,5.2
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),189,1618,1656,5.9,6.1
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),85,1457,1505,5.4,5.6
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),593,1536,1589,5.3,5.5
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),3,1285,1859,2.1,3.9
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),67,1444,1537,5.3,5.7
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),204,1525,1576,5.0,5.2
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),226,1612,1646,5.7,5.7
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),92,1450,1504,5.1,5.4
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),286,1731,1753,7.5,7.6
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),3,1042,1042,3.2,3.2
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),22,2255,2280,16.2,15.9
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),108,1772,1789,6.3,6.4
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),100,1707,1735,7.5,7.7
Personal,Visitors,Trip End,10,Provo City Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),53,1515,1540,6.8,6.8
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),8,1263,1302,3.8,3.9
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),4,1287,1289,4.2,4.3
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),4,1285,1362,3.5,3.7
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),0,297,297,1.2,1.2
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),12,1225,1272,3.2,3.3
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),5,1217,1217,3.1,3.1
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),6,1283,1367,3.4,3.7
Personal,Visitors,Trip End,11,Salem City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),0,297,297,1.2,1.2
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),16,1446,1481,9.5,9.7
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),4,961,1043,2.3,2.7
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),3,2339,2339,25.4,25.4
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),8,1370,1422,7.4,7.9
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),2,968,968,1.3,1.3
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),21,1226,1261,5.0,5.4
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),4,1095,1095,3.0,3.0
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),4,1235,1235,5.5,5.5
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),10,1346,1414,6.6,7.3
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),3,968,968,1.3,1.3
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),4,877,877,2.1,2.1
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),2,680,680,1.6,1.6
Personal,Visitors,Trip End,12,Santaquin City Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),3,1008,1008,2.5,2.5
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),47,1514,1556,6.8,6.9
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),1,863,1652,3.2,5.3
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),5,1638,1638,8.0,8.0
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),19,1566,1581,7.5,7.7
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),16,1548,1566,6.5,6.5
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),5,1176,1304,3.8,4.4
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),59,1571,1598,7.3,7.3
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),1,1059,2835,3.7,8.4
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),4,1604,1604,8.5,8.5
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),24,1706,1692,8.5,8.3
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),24,1537,1559,7.0,7.1
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),7,1236,1239,3.7,3.7
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),14,1125,1125,3.0,3.0
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),1,1086,1086,3.2,3.2
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),7,1332,1332,2.6,2.6
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),4,854,854,2.7,2.7
Personal,Visitors,Trip End,13,Saratoga Springs Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),2,956,956,5.0,5.0
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),36,1425,1468,4.6,4.8
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),0,1911,1911,4.8,4.8
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),13,1420,1517,3.3,3.7
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),21,1387,1401,4.3,4.5
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),2,1808,1808,14.5,14.5
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),44,1342,1409,4.5,4.9
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),17,1324,1469,3.0,3.6
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),24,1289,1314,4.2,4.5
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),3,1819,1819,14.5,14.5
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),20,1703,1703,4.7,4.7
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),1,1911,1911,4.8,4.8
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),6,1510,1510,2.4,2.4
Personal,Visitors,Trip End,14,Spanish Fork Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),14,1767,1767,5.6,5.6
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),100,1452,1553,4.4,4.7
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),0,0,2197,0,19.2
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),0,2066,2311,8.0,7.5
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),39,1390,1473,3.8,4.2
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),47,1468,1546,4.5,4.6
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),13,1575,1781,5.5,5.8
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),126,1472,1566,4.3,4.6
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),0,0,2197,0,19.2
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),36,1409,1452,4.1,4.5
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),69,1491,1582,4.3,4.5
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),21,1519,1699,4.9,5.2
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),45,1351,1501,4.0,4.3
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),1,0,2555,0,6.9
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),39,1404,1550,3.6,4.0
Personal,Visitors,Trip End,15,Springville Public Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),6,1008,1008,6.1,6.1
Personal,Visitors,Trip End,16,Utah County Bookmobile Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),N/A,361,4182,0.7,26.3
Personal,Visitors,Trip End,16,Utah County Bookmobile Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),N/A,0,8003,0,51.9
Personal,Visitors,Trip End,16,Utah County Bookmobile Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),N/A,361,361,0.7,0.7
Personal,Visitors,Trip End,16,Utah County Bookmobile Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),N/A,361,361,0.7,0.7
Personal,Visitors,Trip End,16,Utah County Bookmobile Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),N/A,361,361,0.7,0.7
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),73,1794,1803,10.1,10.1
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),1: Early AM (12am-6am),2,1377,1377,7.7,7.7
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),16,1161,1161,5.5,5.5
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),23,1782,1804,10.6,10.4
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),17,2604,2595,14.7,14.5
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),14,1647,1649,9.8,9.9
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),71,1806,1813,10.2,10.1
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),1: Early AM (12am-6am),3,1558,1558,9.3,9.3
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),19,1252,1252,6.0,6.0
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),19,1892,1913,12.3,11.9
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),18,2484,2474,12.6,12.3
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),12,1603,1583,10.5,10.4
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),84,1900,1913,11.7,11.7
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),1: Early AM (12am-6am),1,980,980,3.1,3.1
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),13,1064,1064,6.0,6.0
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),33,1821,1844,10.7,10.6
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),17,3058,3058,21.0,21.0
Personal,Visitors,Trip End,17,Utah State Hospital Patient Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),22,1634,1664,9.5,9.9
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),243,1822,1850,7.5,7.5
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),2: Peak AM (6am-10am),71,1974,1975,9.2,9.1
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),3: Mid-Day (10am-3pm),74,1704,1721,6.3,6.3
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),4: Peak PM (3pm-7pm),66,1829,1877,7.0,7.1
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,0: All Days (M-Su),5: Late PM (7pm-12am),32,1735,1814,7.6,7.7
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),0: All Day (12am-12am),321,1840,1869,7.6,7.6
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),2: Peak AM (6am-10am),93,1993,1995,9.6,9.5
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),3: Mid-Day (10am-3pm),93,1745,1758,6.5,6.5
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),4: Peak PM (3pm-7pm),87,1854,1895,6.7,6.8
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,1: Weekday (M-Th),5: Late PM (7pm-12am),47,1695,1790,7.2,7.3
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),77,1593,1633,6.2,6.5
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),2: Peak AM (6am-10am),8,1438,1481,6.9,7.0
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),3: Mid-Day (10am-3pm),40,1603,1677,6.4,6.9
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),4: Peak PM (3pm-7pm),26,1585,1585,5.6,5.6
Personal,Visitors,Trip End,18,Utah Valley University Library,no,N/A,no,2: Weekend Day (Sa-Su),5: Late PM (7pm-12am),4,1857,1857,7.8,7.8
Personal,Visitors,Trip End,19,Utah Valley University Library - Fire Science Campus (Provo Airport),no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),60,1977,1982,15.6,15.7
