fid,STATUS,NAME,ADDRESS,PO_BOX,CITY,COUNTY,ZIP_CODE,PHONE,FAX,DIRECTOR,ASST_DIREC,DIRECTOR_E,WEBSITE,HOURS_MOND,HOURS_TUES,HOURS_WEDN,HOURS_THUR,HOURS_FRID,HOURS_SATU,HOURS_SUND,Library_ID,Computers,Wifi,Study.Research.Help,Food.Drink.allowed,Scanner.Printer,Classes.Activities,Geneology,Fee.if.no.residency,LATITUDE,LONGITUDE
1,L,American Fork City Library,"64 S 100 E, AMERICAN FORK UT 84003",NA,AMERICAN FORK,Utah,84003,801-763-3070,801-763-3073,Sheena Parker,Kathy Goodwin,[email],http://afcity.org/Departments/Library/tabid/166/Default.aspx,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,10:00 Noon - 6:00 PM,10:00 AM - 6:00 PM,Closed,UT0057-002,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,$80/year,40.3754756526825,-111.79655297818051
2,L,Eagle Mountain Public Library,"1650 E STAGECOACH RUN, EAGLE MOUNTAIN UT 84005",NA,EAGLE MOUNTAIN,Utah,84005,801-789-6623,801-789-6653,Michele Graves,NA,[email],http://www.eaglemountaincity.com,10:00 AM - 6:30 PM,10:00 AM - 6:30 PM,10:00 AM - 6:30 PM,10:00 AM - 6:30 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,Closed,UT8002-001,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,40.30936117324257,-112.01219133454072
3,L,Lehi City Public Library,"120 N CENTER ST, LEHI UT 84043",NA,LEHI,Utah,84043,801-768-7150,801-766-8856,Kristi Seely,NA,[email],http://www.lehi-ut.gov/discover/library,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,Closed,UT0058-002,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,$0-$80/year,40.38923603028656,-111.84910303058258
4,L,Orem Public Library,"58 N STATE ST, OREM UT 84057",NA,OREM,Utah,84057,801-229-7050,801-229-7130,"Charlene Crozier, Interim Director",NA,[email],http://www.oremlibrary.org/,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:30 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 6:00 PM,Closed,UT0059-002,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,$100/year,40.298248336565706,-111.69526330347297
5,L,Payson City Library,"66 S MAIN ST, PAYSON UT 84651",NA,PAYSON,Utah,84651,801-465-5220,NA,Linda Collard,Sherry Gay,[email],http://paysonlibrary.org,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,9:00 AM - 9:00 PM,11:00 AM - 5:00 PM,11:00 AM - 5:00 PM,Closed,UT0060-002,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,$40/year,40.04290222944534,-111.73228280275175
6,L,Pleasant Grove Public Library,"30 E CENTER ST, PLEASANT GROVE UT 84062",NA,PLEASANT GROVE,Utah,84062,801-785-3950,801-785-9734,April Harrison,NA,[email],http://www.plgrove.org/library/,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,Closed,UT0061-002,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,$80/year,40.36378118101165,-111.73968567237227
7,L,Provo City Library,"550 N UNIVERSITY AVE, PROVO UT 84601",NA,PROVO,Utah,84601,801-852-6650,801-852-6688,Gene Nelson,NA,[email],http://www.provolibrary.com,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 6:00 PM,Closed,UT0062-002,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,$120,40.24109321987801,-111.65849898809805
8,L,Santaquin City Library,"20 W 100 S, SANTAQUIN UT 84655",NA,SANTAQUIN,Utah,84655,801-754-3030,801-754-1965,Lyn Oryall,NA,[email],www.santaquinlibrary.org,Noon - 8:00 PM,Noon - 8:00 PM,Noon - 8:00 PM,Noon - 8:00 PM,Noon - 5:00 PM,Closed,Closed,UT0063-002,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,$35,39.97414551612576,-111.78572839691938
9,L,Spanish Fork Public Library,"49 S MAIN ST, SPANISH FORK UT 84660",NA,SPANISH FORK,Utah,84660,801-804-4488,801-798-5014,Pam Jackson,NA,[email],http://www.spanishfork.org/dept/library/,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 6:00 PM,Noon - 6:00 PM,Noon - 6:00 PM,Closed,UT0064-002,NA,NA,NA,NA,NA,NA,NA,NA,40.10918314220907,-111.65458389810968
10,L,Springville Public Library,"45 S MAIN ST, SPRINGVILLE UT 84663",NA,SPRINGVILLE,Utah,84663,801-489-2720,801-491-7857,Pam Vaughn,Ellen Wilson,[email],http://www.springville.org/springvillelibrary/,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 6:00 PM,10:00 AM - 4:00 PM,Closed,UT0065-002,NA,NA,NA,NA,NA,NA,NA,NA,40.16730927423257,-111.61045471488427
11,L,Utah County Bookmobile Library,"125 W 400 N, MAPLETON UT 84664",NA,MAPLETON,Utah,84664,801-489-4833,801-806-9126,vacant,Patricia Demott,NA,http://bookmobiles.utah.gov/utah/index.html,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 2:00 PM,Closed,UT0056-003,NA,NA,NA,NA,NA,NA,NA,NA,40.134100249514574,-111.5797900429591
12,L,Brigham Young University - Harold B. Lee Library,"450 E NORTH CAMPUS DR, PROVO UT 84602",PO Box 26800,PROVO,Utah,84602-6800,801-422-2927,NA,NA,NA,NA,http://www.lib.byu.edu/,7:00 AM - Midnight,7:00 AM - Midnight,7:00 AM - Midnight,7:00 AM - Midnight,7:00 AM - Midnight,8:00 AM - Midnight,Closed,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,$10-$50/year,40.249249024274505,-111.64924604268784
13,L,Brigham Young University - Hunter Law Library,"450 E NORTH CAMPUS DR, PROVO UT 84602",NA,PROVO,Utah,84602-6800,801-422-3593,NA,NA,NA,NA,http://lawlib.byu.edu/,6:00 AM - Midnight,6:00 AM - Midnight,6:00 AM - Midnight,6:00 AM - Midnight,6:00 AM - Midnight,6:00 AM - Midnight,Closed,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,40.24973297306493,-111.64536995543065
14,L,Highland City Library,"5400 W CIVIC CENTER DR, HIGHLAND UT 84003",NA,HIGHLAND,Utah,84003,801-772-4528,NA,Kent Slade,NA,NA,http://www.highlandcity.org/index.aspx?NID=110,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,Closed,UT0071-001,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,$70/year,40.42847400894256,-111.7890239839687
15,L,Salem City Library,"59 S MAIN ST, SALEM UT 84653",NA,SALEM,Utah,84653,801-423-2622,NA,Kerry Burnham,NA,[email],http://www.salemcitylibrary.org/,10:00 AM - 6:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,2:00 AM - 5:00 PM,10:00 AM - 2:00 PM,Closed,UT0072-001,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,$25/year,40.05371096764625,-111.6733320017192
16,L,Saratoga Springs Library,"1307 N COMMERCE DR, SARATOGA SPRINGS UT 84045",NA,SARATOGA SPRINGS,Utah,84045,801-766-6513,NA,Sue Alexander,NA,[email],http://www.saratogaspringscity.com/index.asp?SEC={9A064D90-67DD-452B-B197-DB4A30044D04}&Type=B_BASIC,10:00 AM - 2:00 PM,3:00 PM - 7:00 PM,10:00 AM - 2:00 PM,3:00 PM - 7:00 PM,Closed,10:00 AM - 2:00 PM,Closed,NA,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,40.38618903187588,-111.9129940164992
17,L,Utah State Hospital Patient Library,"1300 E CENTER ST, PROVO UT 84603",NA,PROVO,Utah,84603,801-344-4400,NA,NA,NA,NA,http://www.ush.utah.gov/library.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.23375704371511,-111.63564296072101
18,L,Utah Valley University Library,"800 W COLLEGE DR, OREM UT 84058",NA,OREM,Utah,84058,801-863-8265,NA,Michael Freeman,NA,[email],http://www.uvu.edu/library/,7:00 AM - Midnight,7:00 AM - Midnight,7:00 AM - Midnight,7:00 AM - Midnight,7:00 AM - Midnight,8:00 AM - 7:00 PM,Closed,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.2805559785143,-111.71606404674156
19,L,Utah Valley University Library - Fire Science Campus (Provo Airport),"3131 W MIKE JENSE PKWY, PROVO UT 84601",NA,PROVO,Utah,84601,801-863-7709,NA,Michael Freeman,NA,[email],http://www.uvu.edu/library/airport.html,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,Closed,Closed,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.22017288461059,-111.71402382081845
